"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"1","0.000000","1.9.1","host","USB","72","2000000000000000","URB_INTERRUPT in"
"3","0.160013","1.9.1","host","USB","72","2000060000000000","URB_INTERRUPT in"
"5","0.272171","1.9.1","host","USB","72","2000160600000000","URB_INTERRUPT in"
"7","0.320144","1.9.1","host","USB","72","2000160000000000","URB_INTERRUPT in"
"9","0.352009","1.9.1","host","USB","72","2000160400000000","URB_INTERRUPT in"
"11","0.432010","1.9.1","host","USB","72","2000000000000000","URB_INTERRUPT in"
"13","0.927973","1.9.1","host","USB","72","2000060000000000","URB_INTERRUPT in"
"15","1.008035","1.9.1","host","USB","72","2000000000000000","URB_INTERRUPT in"
"17","1.232181","1.9.1","host","USB","72","2000170000000000","URB_INTERRUPT in"
"19","1.312206","1.9.1","host","USB","72","2000000000000000","URB_INTERRUPT in"
"21","1.423975","1.9.1","host","USB","72","2000090000000000","URB_INTERRUPT in"
"23","1.504155","1.9.1","host","USB","72","2000000000000000","URB_INTERRUPT in"
"27","1.679978","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"29","1.872152","1.9.1","host","USB","72","02002f0000000000","URB_INTERRUPT in"
"31","1.904151","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"35","3.664300","1.9.1","host","USB","72","0000170000000000","URB_INTERRUPT in"
"39","3.904014","1.9.1","host","USB","72","00000b0000000000","URB_INTERRUPT in"
"43","4.848208","1.9.1","host","USB","72","0000080000000000","URB_INTERRUPT in"
"47","5.216079","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"49","5.472054","1.9.1","host","USB","72","02002d0000000000","URB_INTERRUPT in"
"51","5.536310","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"55","5.904052","1.9.1","host","USB","72","00000c0000000000","URB_INTERRUPT in"
"59","6.112294","1.9.1","host","USB","72","0000110000000000","URB_INTERRUPT in"
"63","6.320260","1.9.1","host","USB","72","0000090000000000","URB_INTERRUPT in"
"65","6.432060","1.9.1","host","USB","72","0000090c00000000","URB_INTERRUPT in"
"67","6.480085","1.9.1","host","USB","72","00000c0000000000","URB_INTERRUPT in"
"71","8.096087","1.9.1","host","USB","72","0000110000000000","URB_INTERRUPT in"
"75","8.352063","1.9.1","host","USB","72","00000c0000000000","URB_INTERRUPT in"
"77","8.448069","1.9.1","host","USB","72","0000170000000000","URB_INTERRUPT in"
"79","8.528192","1.9.1","host","USB","72","0000081700000000","URB_INTERRUPT in"
"81","8.576244","1.9.1","host","USB","72","0000080000000000","URB_INTERRUPT in"
"85","8.752131","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"87","9.024107","1.9.1","host","USB","72","02002d0000000000","URB_INTERRUPT in"
"89","9.104122","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"93","9.712072","1.9.1","host","USB","72","0000100000000000","URB_INTERRUPT in"
"97","9.904125","1.9.1","host","USB","72","0000120000000000","URB_INTERRUPT in"
"101","10.128195","1.9.1","host","USB","72","0000110000000000","URB_INTERRUPT in"
"105","10.752125","1.9.1","host","USB","72","00000e0000000000","URB_INTERRUPT in"
"109","10.928090","1.9.1","host","USB","72","0000080000000000","URB_INTERRUPT in"
"111","10.960132","1.9.1","host","USB","72","0000081c00000000","URB_INTERRUPT in"
"113","11.040091","1.9.1","host","USB","72","00001c0000000000","URB_INTERRUPT in"
"117","11.408216","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"119","11.616099","1.9.1","host","USB","72","02002d0000000000","URB_INTERRUPT in"
"121","11.696099","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"125","12.464127","1.9.1","host","USB","72","0000170000000000","URB_INTERRUPT in"
"129","12.640144","1.9.1","host","USB","72","00000b0000000000","URB_INTERRUPT in"
"133","13.056149","1.9.1","host","USB","72","0000080000000000","URB_INTERRUPT in"
"137","13.184149","1.9.1","host","USB","72","0000120000000000","URB_INTERRUPT in"
"141","13.984157","1.9.1","host","USB","72","0000150000000000","URB_INTERRUPT in"
"143","14.096171","1.9.1","host","USB","72","0000081500000000","URB_INTERRUPT in"
"145","14.112172","1.9.1","host","USB","72","0000080000000000","URB_INTERRUPT in"
"149","14.224131","1.9.1","host","USB","72","0000100000000000","URB_INTERRUPT in"
"153","14.976203","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"155","15.472207","1.9.1","host","USB","72","0200300000000000","URB_INTERRUPT in"
"157","15.536206","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"161","17.456166","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"165","17.728214","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"169","18.000229","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"173","18.240207","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"177","18.832193","1.9.1","host","USB","72","00002a0000000000","URB_INTERRUPT in"
"181","19.344225","1.9.1","host","USB","72","0000270000000000","URB_INTERRUPT in"
"185","19.616197","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"189","19.840306","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"193","20.064231","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"197","20.272232","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"201","20.480195","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"205","20.704204","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"209","20.912321","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"213","21.152228","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"217","21.520245","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"221","21.872241","1.9.1","host","USB","72","00002a0000000000","URB_INTERRUPT in"
"225","22.048259","1.9.1","host","USB","72","0000270000000000","URB_INTERRUPT in"
"229","22.416261","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"233","22.608254","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"237","22.800356","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"241","23.008274","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"245","23.232345","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"249","23.760276","1.9.1","host","USB","72","00002a0000000000","URB_INTERRUPT in"
"253","24.128282","1.9.1","host","USB","72","00001e0000000000","URB_INTERRUPT in"
"257","24.400357","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"261","24.624242","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"265","25.056290","1.9.1","host","USB","72","00002a0000000000","URB_INTERRUPT in"
"269","25.248295","1.9.1","host","USB","72","00001e0000000000","URB_INTERRUPT in"
"273","25.584292","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"277","25.792300","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"281","26.000293","1.9.1","host","USB","72","0000500000000000","URB_INTERRUPT in"
"285","26.384312","1.9.1","host","USB","72","00002a0000000000","URB_INTERRUPT in"
"289","26.864311","1.9.1","host","USB","72","00001e0000000000","URB_INTERRUPT in"
